2026-01-04T11:23:28.373853692Z ==> Cloning from https://github.com/topnotch-automate/ghana-loterry-explorer
2026-01-04T11:23:28.976880976Z ==> Checking out commit cfd009baa00f09fac6616d475afa235b29c39e42 in branch main
2026-01-04T11:23:30.553231562Z ==> Using Node.js version 22.16.0 (default)
2026-01-04T11:23:30.582079295Z ==> Docs on specifying a Node.js version: https://render.com/docs/node-version
2026-01-04T11:23:32.58511587Z ==> Running build command 'npm install; npm run build'...
2026-01-04T11:23:44.595835084Z 
2026-01-04T11:23:44.595853555Z added 310 packages, and audited 312 packages in 12s
2026-01-04T11:23:44.595864085Z 
2026-01-04T11:23:44.595868395Z 51 packages are looking for funding
2026-01-04T11:23:44.595871895Z   run `npm fund` for details
2026-01-04T11:23:44.597741263Z 
2026-01-04T11:23:44.597750614Z 1 high severity vulnerability
2026-01-04T11:23:44.597754134Z 
2026-01-04T11:23:44.597758824Z To address all issues, run:
2026-01-04T11:23:44.597763054Z   npm audit fix
2026-01-04T11:23:44.597767174Z 
2026-01-04T11:23:44.597771494Z Run `npm audit` for details.
2026-01-04T11:23:49.700245549Z 
2026-01-04T11:23:49.700270919Z > ghana-lottery-explorer-backend@1.0.0 build
2026-01-04T11:23:49.700276119Z > tsc
2026-01-04T11:23:49.70028028Z 
2026-01-04T11:23:51.926103104Z src/database/db.ts(1,16): error TS7016: Could not find a declaration file for module 'pg'. '/opt/render/project/src/node_modules/pg/lib/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.926126365Z   Try `npm i --save-dev @types/pg` if it exists or add a new declaration (.d.ts) file containing `declare module 'pg';`
2026-01-04T11:23:51.926223347Z src/database/db.ts(20,19): error TS7006: Parameter 'err' implicitly has an 'any' type.
2026-01-04T11:23:51.926246587Z src/database/db.ts(29,11): error TS7006: Parameter 'err' implicitly has an 'any' type.
2026-01-04T11:23:51.926272478Z src/index.ts(1,21): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.926318269Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.926341259Z src/index.ts(2,18): error TS7016: Could not find a declaration file for module 'cors'. '/opt/render/project/src/node_modules/cors/lib/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.926348469Z   Try `npm i --save-dev @types/cors` if it exists or add a new declaration (.d.ts) file containing `declare module 'cors';`
2026-01-04T11:23:51.92636565Z src/index.ts(12,26): error TS6133: 'triggerManualCheck' is declared but its value is never read.
